transaction_id,user_id,item_id,purchase_price,quantity,rating,interaction_type,device,purchase_time,timestamp
TXN_100250,1013,508,17.51,2,4.5,purchase,web,2024-02-09 02:18:54,2024-02-09 02:18:54
TXN_100251,1007,517,48.42,2,3.0,view,mobile_app,2024-05-14 01:42:21,2024-05-14 01:42:21
TXN_100252,1050,520,19.09,2,3.0,view,mobile_app,2024-04-06 04:10:11,2024-04-06 04:10:11
TXN_100253,1045,520,20.51,1,2.6,add_to_cart,web,2024-02-12 23:28:02,2024-02-12 23:28:02
TXN_100254,1027,512,153.54,1,5.0,view,web,2024-03-01 14:39:18,2024-03-01 14:39:18
TXN_100255,1049,515,10.85,3,3.1,add_to_cart,web,2024-03-02 09:51:50,2024-03-02 09:51:50
TXN_100256,1031,507,35.86,1,3.4,purchase,web,2024-05-26 14:29:49,2024-05-26 14:29:49
TXN_100257,1019,513,26.76,1,2.8,add_to_cart,web,2024-04-17 05:52:12,2024-04-17 05:52:12
TXN_100258,1039,505,98.06,1,4.0,add_to_cart,web,INVALID_DATE,INVALID_DATE
TXN_100259,1024,518,84.05,2,3.9,view,mobile_app,2024-05-12 03:18:05,2024-05-12 03:18:05
TXN_100260,1049,506,18.67,2,2.5,view,mobile_app,2024-05-11 04:53:27,2024-05-11 04:53:27
TXN_100261,1006,508,17.19,2,5.0,purchase,mobile_app,2024-03-30 00:26:03,2024-03-30 00:26:03
TXN_100262,1026,517,46.46,1,5.0,add_to_cart,web,2024-04-08 02:23:14,2024-04-08 02:23:14
TXN_100263,1002,511,56.38,1,3.4,view,web,2024-06-15 10:50:09,2024-06-15 10:50:09
TXN_100264,1009,502,51.68,1,5.0,add_to_cart,mobile_app,2024-04-30 22:53:08,2024-04-30 22:53:08
TXN_100265,,516,60.76,1,3.9,view,mobile_app,2024-01-02 02:01:16,2024-01-02 02:01:16
TXN_100266,1014,505,94.84,1,3.6,view,mobile_app,2024-06-04 16:27:07,2024-06-04 16:27:07
TXN_100267,1050,510,42.59,4,4.6,view,mobile_app,2024-02-01 01:15:26,2024-02-01 01:15:26
TXN_100268,1041,520,19.77,1,3.9,view,mobile_app,2024-01-29 15:38:34,2024-01-29 15:38:34
TXN_100269,1002,517,47.45,3,5.0,view,mobile_app,2024-02-06 09:27:00,2024-02-06 09:27:00
TXN_100270,1040,512,146.63,2,5.0,add_to_cart,mobile_app,2024-04-16 05:42:42,2024-04-16 05:42:42
TXN_100271,1006,517,49.43,2,5.0,add_to_cart,mobile_app,2024-01-18 16:34:32,2024-01-18 16:34:32
TXN_100272,1033,518,76.32,1,3.5,view,web,2024-04-30 01:40:24,2024-04-30 01:40:24
TXN_100273,1024,509,39.43,1,5.0,add_to_cart,mobile_app,2024-04-01 02:22:15,2024-04-01 02:22:15
TXN_100274,1047,504,69.92,1,4.6,add_to_cart,web,2024-03-26 04:02:22,2024-03-26 04:02:22
TXN_100275,1035,511,55.71,1,4.1,view,web,2024-02-14 21:29:44,2024-02-14 21:29:44
TXN_100276,1031,506,19.75,1,2.9,view,mobile_app,2024-01-17 22:49:29,2024-01-17 22:49:29
TXN_100277,1003,510,42.42,1,3.4,view,web,2024-02-21 01:20:59,2024-02-21 01:20:59
TXN_100278,1020,517,46.58,2,5.0,view,web,2024-05-19 15:16:02,2024-05-19 15:16:02
TXN_100279,1049,507,35.55,2,4.3,add_to_cart,mobile_app,2024-01-13 20:21:17,2024-01-13 20:21:17
TXN_100280,1008,512,149.75,1,3.7,add_to_cart,mobile_app,2024-04-12 23:28:57,2024-04-12 23:28:57
TXN_100281,1025,511,56.62,1,3.3,view,mobile_app,2024-05-07 22:31:23,2024-05-07 22:31:23
TXN_100282,1034,509,39.65,5,4.3,add_to_cart,mobile_app,2024-04-18 02:27:38,2024-04-18 02:27:38
TXN_100283,1012,518,78.63,2,3.0,view,mobile_app,INVALID_DATE,INVALID_DATE
TXN_100284,1019,510,43.55,1,2.7,view,mobile_app,2024-04-19 05:44:28,2024-04-19 05:44:28
TXN_100285,1023,515,10.62,1,4.8,view,mobile_app,2024-03-31 19:27:17,2024-03-31 19:27:17
TXN_100286,1041,502,50.5,1,5.0,view,web,2024-06-12 12:23:32,2024-06-12 12:23:32
TXN_100287,1048,506,20.03,1,3.9,add_to_cart,mobile_app,2024-02-06 19:43:50,2024-02-06 19:43:50
TXN_100288,1029,502,50.79,1,3.7,add_to_cart,web,2024-03-01 20:23:23,2024-03-01 20:23:23
TXN_100289,1025,519,50.17,1,5.0,view,web,2024-02-09 21:28:23,2024-02-09 21:28:23
TXN_100290,1024,515,11.47,1,4.7,purchase,web,2024-05-26 04:33:23,2024-05-26 04:33:23
TXN_100291,1026,511,54.78,1,5.0,view,web,2024-03-04 03:01:47,2024-03-04 03:01:47
TXN_100292,1012,516,61.21,1,2.6,purchase,web,2024-05-23 03:16:49,2024-05-23 03:16:49
TXN_100293,1017,515,10.83,2,4.5,view,mobile_app,2024-06-05 09:44:58,2024-06-05 09:44:58
TXN_100294,1032,507,34.92,3,2.1,add_to_cart,web,2024-01-19 14:11:57,2024-01-19 14:11:57
TXN_100295,1046,515,11.75,1,99.0,view,mobile_app,2024-06-23 10:42:22,2024-06-23 10:42:22
TXN_100296,1046,503,12.41,2,5.0,view,web,2024-03-15 09:54:10,2024-03-15 09:54:10
TXN_100297,1046,506,19.71,1,2.1,view,web,2024-05-10 07:07:12,2024-05-10 07:07:12
TXN_100298,1009,508,17.14,1,3.7,add_to_cart,web,2024-01-07 11:35:36,2024-01-07 11:35:36
TXN_100299,1024,515,11.52,1,2.2,add_to_cart,web,2024-05-21 04:39:56,2024-05-21 04:39:56
TXN_100300,1006,503,12.09,1,3.6,view,web,2024-05-02 16:26:49,2024-05-02 16:26:49
